"Time","time_d","Head_1","Rain_2","ET_3_AET","ET_3_PET","NET1.Sources.Sinks","PM","Overland","ET.Interception.Storage","NET2.Accumulation","ERROR..NET1.NET2.","Error.rel","Error.percent","Olf2PM","PM2Olf","Canopy_evap","Surf_evap","PM_evap","PM_trans","Tot_ET"
14,1,0.0094052164419,0.0132,-0.011687283696,0.01274,0.010917932746,0.010917897632,0.0000000000030734867405,0,0.010917897635,0.000000035110730186,0.0000032158822975,0.00015532136256,0.000091466477931,0,0,-0.00000000024479635744,-0.0062090834514,-0.0054782,-0.011687283696
15,1,0.0086047983893,0.0132,-0.010126706678,0.010932,0.011678091711,0.011678049426,0.0000000000048518481692,0,0.01167804943,0.00000004228059871,0.0000036205123487,0.00019390502015,0.000088709689448,0,0,-0.00000000028575261991,-0.0054259463925,-0.00470076,-0.010126706678
16,1,0.0078958740366,0.004,-0.012338412884,0.013472,-0.00044253884712,-0.00044255054486,0.0000000000013738882793,0,-0.00044255054349,0.000000011696363584,0.0000264297905,0.000094796338024,0.00012592422334,0,0,-0.00000000037982254134,-0.0065454525039,-0.00579296,-0.012338412884
17,1,0.0072672205253,0.0052,-0.01414653556,0.015764,-0.0016793150346,-0.0016793295105,0.0000000000014399337869,0,-0.0016793295091,0.000000014474522192,0.0000086192641132,0.00010231849438,0.00016673137712,0,0,-0.00000000047903419042,-0.0074001674148,-0.0067463676661,-0.01414653556
18,1,0.0067091446284,0,-0.014614244328,0.020216,-0.0079050996997,-0.0079050990847,-0.000000000000053573193951,0,-0.0079050990848,-0.00000000061493566315,0.00000007778974465,0.0000042077828271,0.00027793330362,0,0,-0.00000000061265552651,-0.0086808470122,-0.0059333967033,-0.014614244328
19,1,0.0062131266129,0,-0.014701216507,0.023664,-0.0084880898945,-0.0084880891727,-0.000000000000049563167831,0,-0.0084880891728,-0.00000000072168870185,0.00000008502369102,0.0000049090407008,0.00040473542127,0,0,-0.0000000007148444669,-0.0092961915178,-0.0054050242748,-0.014701216507
20,1,0.0057716191486,0.0012,-0.01087295881,0.018296,-0.0039013396617,-0.0039013405926,0.00000000000006391391168,0,-0.0039013405925,0.00000000093079555825,0.00000023858354512,0.0000085606464118,0.00044304492488,0,0,-0.00000000055409388649,-0.0068225092989,-0.0040504489573,-0.01087295881
21,1,0.0053779360746,0.0052,-0.01059859023,0.016744,-0.000020654154905,-0.00002066165327,0.00000000000062043603126,0,-0.000020661652649,0.0000000074977443735,0.00036294797645,0.000070742846088,0.00033833671581,0,0,-0.00000000052273668209,-0.0061919083232,-0.0044066813836,-0.01059859023
22,1,0.0050261656932,0.002,-0.010926107879,0.018348,-0.0038999421862,-0.0038999447213,0.00000000000017312819205,0,-0.0038999447211,0.0000000025349080968,0.00000064998585926,0.000023200467401,0.00036920021606,0,0,-0.0000000005775266084,-0.0064417946607,-0.0044843126412,-0.010926107879
23,1,0.0047110957302,0,-0.013862486736,0.026808,-0.0091513910059,-0.0091513901544,-0.000000000000050860494391,0,-0.0091513901544,-0.00000000085144712288,0.000000093040190495,0.0000061420951312,0.00050443981359,0,0,-0.00000000084111224987,-0.0085610838618,-0.0053014020332,-0.013862486736
24,1,0.004428146116,0.0304,-0.0049553343921,0.006376,0.029872811724,0.029872749009,0.00000000001369831315,0,0.029872749022,0.0000000627017352,0.0000020989587985,0.00018003179093,0.00016682419302,0,0,-0.00000000034548636908,-0.0026065577941,-0.0023487762525,-0.0049553343921
25,1,0.0041733080339,0,-0.011279672376,0.014932,-0.0071063643417,-0.0071063635353,-0.00000000000012280123414,0,-0.0071063635354,-0.00000000080631042728,0.00000011346314856,0.0000071483497076,0.00026089143566,0,0,-0.00000000080555968279,-0.0058530296504,-0.0054266419196,-0.011279672376
26,1,0.0039430857211,0.012,-0.019286071552,0.026196,-0.0033429858306,-0.0033430586315,0.0000000000047460313512,0,-0.0033430586267,0.000000072796081563,0.000021775530219,0.00037745417136,0.00026415894677,0,0,-0.0000000016373048563,-0.010011044429,-0.009275025485,-0.019286071552
27,1,0.0037344401834,0.0092,-0.018137755156,0.0255,-0.0052033149726,-0.0052033668633,0.0000000000030104235141,0,-0.0052033668603,0.000000051887694552,0.0000099719959511,0.00028607561468,0.00029812477038,0,0,-0.0000000017365734513,-0.0093839418549,-0.0087538115645,-0.018137755156
28,1,0.0035447357895,0,-0.01129158503,0.01724,-0.0077468492408,-0.0077468480704,-0.00000000000013586504119,0,-0.0077468480706,-0.0000000011701738918,0.00000015105160096,0.000010363238542,0.00042648673918,0,0,-0.0000000011692466302,-0.0058627501058,-0.0054288337552,-0.01129158503
29,1,0.0033716913397,0,-0.010662865609,0.0182,-0.007291174269,-0.0072911730373,-0.00000000000013023949628,0,-0.0072911730375,-0.0000000012315390235,0.00000016890820081,0.000011549794105,0.00056317692702,0,0,-0.0000000012294739023,-0.0056577580722,-0.005005106307,-0.010662865609
30,1,0.0032133352211,0,-0.010693617304,0.020316,-0.0074802820827,-0.0074802807112,-0.00000000000012512982056,0,-0.0074802807113,-0.0000000013713677425,0.00000018333103658,0.000012824170751,0.00071338420606,0,0,-0.0000000013671704237,-0.0057614991606,-0.004932116776,-0.010693617304
31,1,0.0030679647307,0,-0.010279920491,0.02152,-0.0072119557605,-0.0072119543112,-0.00000000000012178430102,0,-0.0072119543113,-0.0000000014492356204,0.00000020094906488,0.000014097731803,0.00087310677538,0,0,-0.0000000014427789248,-0.0055986323166,-0.0046812867318,-0.010279920491
32,1,0.0029341100418,0,-0.011985418154,0.028032,-0.0090513081123,-0.0090513062394,-0.00000000000014017859777,0,-0.0090513062395,-0.0000000018728054142,0.00000020690993884,0.000015625699414,0.0010773986239,0,0,-0.0000000018713602401,-0.0066225636398,-0.005362852643,-0.011985418154
33,1,0.0028105007954,0,-0.0054893481456,0.013404,-0.0026788473502,-0.0026788464351,-0.00000000000010063673623,0,-0.0026788464352,-0.00000000091503715846,0.00000034157874455,0.000016669322735,0.0011759145455,0,0,-0.00000000089199043335,-0.0030358051651,-0.0024535420885,-0.0054893481456
34,1,0.0026960381277,0.0092,-0.0064990144047,0.013508,0.005397023723,0.0053970089732,0.0000000000022206535195,0,0.0053970089755,0.000000014747579012,0.0000027325429567,0.00012397050895,0.00056001696727,0,0,-0.00000000095498209607,-0.0034226517462,-0.0030763617036,-0.0064990144047
35,1,0.002589770203,0.0144,-0.0074202365847,0.01342,0.0095695336182,0.0095694924118,0.0000000000050970130469,0,0.0095694924169,0.000000041201288626,0.0000043054739097,0.00024250645025,0.00036796643726,0,0,-0.000000001080136776,-0.0038321658922,-0.0035880696124,-0.0074202365847
36,1,0.0024908714208,0,-0.0098429720052,0.019276,-0.0073521005844,-0.0073520990515,-0.00000000000016819611132,0,-0.0073520990516,-0.0000000015327705693,0.00000020848065277,0.000015572233351,0.0005309833584,0,0,-0.0000000015445819964,-0.0050506547918,-0.0047923156689,-0.0098429720052
37,1,0.0023986239953,0,-0.0092247413744,0.01992,-0.0068261173792,-0.006826115789,-0.00000000000016127811211,0,-0.0068261157892,-0.0000000015899623831,0.00000023292341458,0.000017235847799,0.00068874345896,0,0,-0.0000000015887866468,-0.0047537700752,-0.0044709697104,-0.0092247413744
38,1,0.0023124017956,0.0132,-0.0080851475372,0.015304,0.0074272542585,0.0074272138386,0.0000000000053533253053,0,0.007427213844,0.000000040414485874,0.0000054413911822,0.00026053016423,0.00043704196539,0,0,-0.0000000013825532014,-0.0041217339745,-0.0039634121801,-0.0080851475372
39,1,0.0022316574096,0.006,-0.010683417719,0.020432,-0.0024517603099,-0.0024517823922,0.0000000000017637737481,0,-0.0024517823905,0.00000002208062629,0.0000090059891958,0.00020668129685,0.00047973944332,0,0,-0.0000000019180293177,-0.0054043004403,-0.0052791153611,-0.010683417719
40,1,0.0021559103073,0.0812,-0.010955973711,0.016756,0.072399936596,0.072398787744,0.00000000015843451587,0,0.072398787903,0.000001148693019,0.000015866065436,0.0013780582742,0.00060574440389,0,0,-0.000000008619505181,-0.0062357061848,-0.0047202589072,-0.010955973711
41,1,0.0020847370851,0.004,-0.010931315885,0.015492,-0.0048465788002,-0.0048466007423,0.0000000000062795135423,0,-0.004846600736,0.000000021935743788,0.0000045260161965,0.00020066883089,0.0010973890663,0,0,-0.0000000082725916142,-0.0059019323628,-0.00502937525,-0.010931315885
42,1,0.0020177640898,0,-0.018153799391,0.02528,-0.016136035301,-0.016136021948,-0.0000000000018057821824,0,-0.01613602195,-0.000000013351295562,0.00000082742141032,0.000073545461613,0.0016602268775,0,0,-0.000000013336220833,-0.0094429468003,-0.0087108392543,-0.018153799391
43,1,0.0019546598052,0.002,-0.014645142287,0.020896,-0.010690482482,-0.01067922757,0.000000000000011593379052,0,-0.01067922757,-0.000011254911796,0.0010533518488,0.076850819031,0.0019881096655,0,0,-0.000000011012510379,-0.0075269310183,-0.0071182002561,-0.014645142287
44,1,0.0018951293917,0,-0.018248865192,0.027796,-0.016353735801,-0.016353721318,-0.0000000000017459771313,0,-0.016353721319,-0.000000014481309034,0.00000088550503823,0.000079354572907,0.0027294786688,0,0,-0.000000014460416541,-0.0091006054957,-0.0091482452363,-0.018248865192
45,1,0.0018389097896,0.002,-0.017667013219,0.0297,-0.01382810343,-0.013828097644,-0.0000000000005015780644,0,-0.013828097644,-0.0000000057857537511,0.00000041840553123,0.000032748907126,0.0031889482262,0,0,-0.000000015382399689,-0.0087584948544,-0.0089085029826,-0.017667013219
46,1,0.0017857644496,0.0508,-0.014130087977,0.021892,0.038455676472,0.038455016872,0.00000000010041561798,0,0.038455016972,0.00000065950041941,0.000017149771764,0.0012541424971,0.0014007682137,0,0,-0.000000018665604926,-0.0076677269547,-0.0064623423569,-0.014130087977
47,1,0.0017354791692,0.0072,-0.008445014335,0.012632,0.00049046483426,0.00049043465438,0.0000000000091566307698,0,0.00049043466354,0.000000030170721377,0.000061516437606,0.00033765085012,0.0019496477352,0,0,-0.000000011162529673,-0.0044941645778,-0.0039508385947,-0.008445014335
48,1,0.0016878606055,0,-0.017049358952,0.02542,-0.015361498347,-0.015361476231,-0.0000000000034060755832,0,-0.015361476235,-0.000000022111901456,0.0000014394375386,0.00012969344782,0.0028971881525,0,0,-0.000000022106433544,-0.0087676835252,-0.0082816533207,-0.017049358952
49,1,0.0016427336133,0,-0.017369523636,0.027104,-0.015726790023,-0.015726766791,-0.0000000000032878335118,0,-0.015726766795,-0.000000023228659506,0.0000014770132129,0.00013373227725,0.0039447589969,0,0,-0.000000023188065393,-0.0086815927907,-0.0086879076577,-0.017369523636
50,1,0.0015999388232,0,-0.015710127066,0.026688,-0.014110188242,-0.014110165761,-0.0000000000031988241129,0,-0.014110165764,-0.000000022478219577,0.000001593050149,0.00014308108065,0.0051089297496,0,0,-0.000000022442089006,-0.0076696775015,-0.0080404271221,-0.015710127066
51,1,0.0015593306827,0,-0.014112537784,0.026676,-0.012553207101,-0.012553184876,-0.0000000000025277612183,0,-0.012553184879,-0.000000022221979609,0.0000017702248596,0.00015746267574,0.0063655253389,0,0,-0.000000022115821037,-0.006781253212,-0.0073312624557,-0.014112537784
52,1,0.0015207757058,0,-0.012224560018,0.0255,-0.010703784312,-0.010703763382,-0.0000000000024669985147,0,-0.010703763385,-0.000000020927552656,0.0000019551564665,0.00017119268608,0.0076132757908,0,0,-0.000000020838640918,-0.0057432582647,-0.0064812809147,-0.012224560018
53,1,0.0014841511483,0,-0.011244064721,0.025708,-0.0097599135727,-0.0097598927544,-0.0000000000024162390297,0,-0.0097598927568,-0.000000020815859191,0.0000021327936189,0.00018512752912,0.0088746317076,0,0,-0.000000020725901205,-0.0051463419775,-0.0060977020176,-0.011244064721
54,1,0.0014493434216,0,-0.0086140303191,0.021076,-0.0071646868974,-0.0071646700941,-0.000000000002358269339,0,-0.0071646700964,-0.000000016801015776,0.0000023449783243,0.00019504244997,0.0098783524041,0,0,-0.000000016747161572,-0.003838392365,-0.0047756212069,-0.0086140303191
55,1,0.0014162477513,0.0052,-0.010859138455,0.026316,-0.004242890704,-0.0042428852828,-0.00000000000064287879739,0,-0.0042428852834,-0.0000000054205213937,0.0000012775546754,0.000049916680002,0.0070165574853,0,0,-0.000000020761414904,-0.0048330876676,-0.0060260300263,-0.010859138455
56,1,0.0013847672729,0,-0.010194623851,0.026964,-0.008809856578,-0.0088098356519,-0.0000000000028840654551,0,-0.0088098356548,-0.0000000209232372,0.0000023749832771,0.00020523795195,0.0083848916202,0,0,-0.000000020900513273,-0.0043758637041,-0.0058187392463,-0.010194623851
57,1,0.0013548125039,0.0132,-0.012758722605,0.030208,0.0017960898988,0.0017960422314,0.0000000000062460063649,0,0.0017960422377,0.000000047661094801,0.000026536381731,0.00032745935263,0.0044175477543,0,0,-0.000000023946218257,-0.0056809983563,-0.0070777003026,-0.012758722605
58,1,0.0013262997538,0,-0.0085547825229,0.021848,-0.0072284827691,-0.0072284657469,-0.0000000000030344054758,0,-0.0072284657499,-0.000000017019247172,0.0000023544729581,0.00019894424115,0.0057597707333,0,0,-0.000000017000243917,-0.0036877460247,-0.004867019498,-0.0085547825229
59,1,0.0012991509358,0,-0.0084711478519,0.023388,-0.0071719969161,-0.0071719790065,-0.0000000000029453665239,0,-0.0071719790095,-0.000000017906645489,0.0000024967478448,0.00021138393288,0.0070510110484,0,0,-0.000000017887678539,-0.0035201985415,-0.0049509314228,-0.0084711478519
60,1,0.0012732931932,0,-0.0080445664862,0.02384,-0.006771273293,-0.0067712553474,-0.0000000000028734287931,0,-0.0067712553502,-0.000000017942748157,0.0000026498372098,0.00022304182814,0.0082955571849,0,0,-0.000000017925034581,-0.0032153391805,-0.0048292093807,-0.0080445664862
61,1,0.001248658714,0,-0.0082068312266,0.026044,-0.0069581725125,-0.006958153235,-0.0000000000027772956643,0,-0.0069581532378,-0.000000019274703828,0.0000027700851753,0.00023486170601,0.0095830909188,0,0,-0.000000019256572401,-0.0031488624996,-0.0050579494704,-0.0082068312266
62,1,0.001225184278,0,-0.0075619503331,0.025628,-0.006336766055,-0.0063367472577,-0.0000000000027231648612,0,-0.0063367472604,-0.000000018794600391,0.0000029659653046,0.00024854170635,0.010801990957,0,0,-0.000000018777801717,-0.0028290978369,-0.0047328337184,-0.0075619503331
63,1,0.0012028110667,0,-0.0074675400683,0.026816,-0.0062647290016,-0.0062647095083,-0.000000000002661475548,0,-0.006264709511,-0.000000019490617391,0.0000031111717211,0.00026100452375,0.012012128966,0,0,-0.00000001947385094,-0.002715977005,-0.0047515435894,-0.0074675400683
64,1,0.0011814842191,0,-0.0067024911903,0.025256,-0.0055210069712,-0.0055209886199,-0.0000000000021248871249,0,-0.005520988622,-0.000000018349130292,0.0000033235170467,0.00027376582484,0.01311623123,0,0,-0.000000018220403415,-0.0023763532429,-0.0043261197269,-0.0067024911903
65,1,0.0011611529146,0,-0.0069955453835,0.027648,-0.0058343924689,-0.0058343726866,-0.0000000000025847895312,0,-0.0058343726891,-0.000000019779764446,0.0000033902069633,0.00028274799693,0.014225836057,0,0,-0.000000019764370614,-0.0024153811406,-0.0045801444785,-0.0069955453835
66,1,0.0011417699893,0,-0.0064652232434,0.02676,-0.0053234532541,-0.0053234341466,-0.0000000000020607831489,0,-0.0053234341487,-0.000000019105409223,0.0000035889191836,0.00029551043333,0.015266064587,0,0,-0.000000018970699896,-0.0021852561902,-0.0042799480825,-0.0064652232434
67,1,0.0011232908985,0.016,-0.0062352350414,0.019104,0.010888055857,0.010888020893,0.000000000006693193255,0,0.0108880209,0.000000034957171347,0.0000032106032447,0.00020414984219,0.0045770239814,0,0,-0.000000013999137243,-0.0025224787345,-0.0037127423078,-0.0062352350414
68,1,0.0011056743958,0,-0.0073591477346,0.024524,-0.0062534733388,-0.0062534555413,-0.0000000000027705290373,0,-0.0062534555441,-0.000000017794730701,0.0000028455795772,0.00024180423254,0.0060450289911,0,0,-0.000000017786632175,-0.0028580546467,-0.0045010753013,-0.0073591477346
69,1,0.0010888819087,0,-0.005877677067,0.020788,-0.0047887951583,-0.0047887802153,-0.0000000000026707298187,0,-0.004788780218,-0.000000014940303239,0.0000031198508291,0.00025418720813,0.0072250410557,0,0,-0.000000014927468452,-0.0021902039209,-0.0036874582186,-0.005877677067
70,1,0.0010728775427,0,-0.0057404815009,0.021492,-0.0046676039582,-0.0046675886549,-0.0000000000026098653387,0,-0.0046675886575,-0.000000015300654909,0.000003278058748,0.00026653957349,0.008322725813,0,0,-0.000000015288119985,-0.0020660081704,-0.0036744580424,-0.0057404815009
71,1,0.0010576283752,0,-0.0062028184469,0.024444,-0.0051451900717,-0.0051451728409,-0.0000000000025471523519,0,-0.0051451728434,-0.000000017228244634,0.0000033484231365,0.00027774865219,0.0094468737197,0,0,-0.000000017215096085,-0.0021435642762,-0.0040592369556,-0.0062028184469
72,1,0.0010431042075,0,-0.0058893566811,0.024376,-0.0048462524735,-0.0048462353508,-0.0000000000020190279686,0,-0.0048462353528,-0.000000017120701681,0.0000035327775464,0.00029070580385,0.010521075898,0,0,-0.000000017030675049,-0.0019695103973,-0.0039198292531,-0.0058893566811
73,1,0.0010292770079,0,-0.0050440130206,0.021592,-0.0040147360127,-0.0040147209608,-0.0000000000019891777801,0,-0.0040147209628,-0.000000015049881876,0.0000037486674186,0.00029837119403,0.011423655524,0,0,-0.000000014999807564,-0.0016380009238,-0.003405997097,-0.0050440130206
74,1,0.0010161211326,0,-0.0053079334883,0.023492,-0.0042918123557,-0.0042917960521,-0.0000000000019633565402,0,-0.0042917960541,-0.000000016301625424,0.0000037983152645,0.00030711811781,0.012338755386,0,0,-0.000000016245479135,-0.0016767075559,-0.0036312096869,-0.0053079334883
75,1,0.0010036136314,0,-0.0057125581431,0.026144,-0.0047089445117,-0.0047089264533,-0.000000000001939197001,0,-0.0047089264552,-0.000000018056529428,0.0000038345247012,0.00031608482532,0.013288436818,0,0,-0.000000017991122576,-0.0017534755535,-0.0039590645985,-0.0057125581431
76,1,0.00099173365852,0,-0.0050352015209,0.02364,-0.0040434678624,-0.0040434516221,-0.000000000001909086959,0,-0.004043451624,-0.000000016238405165,0.0000040159680561,0.00032249762194,0.014088297205,0,0,-0.000000016183657698,-0.0015064774321,-0.0035287079051,-0.0050352015209
77,1,0.00098046212492,0,-0.0046666933909,0.02238,-0.0036862312659,-0.0036862159609,-0.0000000000018825679657,0,-0.0036862159628,-0.00000001530315499,0.0000041514451077,0.00032792287189,0.014791038588,0,0,-0.000000015253445924,-0.0013653055474,-0.00330137259,-0.0046666933909
78,1,0.00096978328767,0,-0.0063190055128,0.031248,-0.0053492222251,-0.0053492008855,-0.000000000001857140898,0,-0.0053492008873,-0.00000002133782144,0.0000039889657038,0.00033767689231,0.015721347127,0,0,-0.000000021196784668,-0.0017968076844,-0.0045221766316,-0.0063190055128
79,1,0.00095968418678,0,-0.0054254868679,0.027432,-0.0044658026812,-0.0044657841063,-0.0000000000018392472629,0,-0.0044657841082,-0.000000018572990846,0.0000041589453887,0.0003423285559,0.0164666677,0,0,-0.000000018507055229,-0.0015034362842,-0.0039220320767,-0.0054254868679
80,1,0.0009501523687,0.0192,-0.0055485331331,0.019072,0.014601619236,0.014601568007,0.000000000010259111415,0,0.014601568018,0.000000051217948672,0.0000035076958024,0.00025418144605,0.0040187591899,0,0,-0.000000013546713701,-0.0021923593828,-0.0033561602036,-0.0055485331331
81,1,0.00094117450346,0.0032,-0.0041151089847,0.014112,0.000026065518729,0.000026068306253,-0.00000000000062096161012,0,0.000026068305632,-0.0000000027869032493,0.00010691343992,0.000067297411567,0.0044309591724,0,0,-0.000000010004803196,-0.0016191875011,-0.0024959114788,-0.0041151089847
82,1,0.00093273579513,0.0896,-0.0053307197085,0.011448,0.085202016087,0.085201171769,0.00000000033506948153,0,0.085201172104,0.00000084398248097,0.0000099057123277,0.00093224011575,0.0024130277529,0,0,-0.000000023303557643,-0.0028611487382,-0.0024695476667,-0.0053307197085
83,1,0.00092482070124,0.0012,-0.0062920938538,0.012588,-0.0041672731526,-0.0041672547871,-0.0000000000083178586966,0,-0.0041672547955,-0.000000018357111702,0.0000044050753244,0.00029174885386,0.0044528169802,0,0,-0.000000025195706727,-0.0032972668774,-0.0029948017807,-0.0062920938538
84,1,0.00091741701234,0.0012,-0.011962777614,0.023496,-0.0098453606018,-0.0098453235275,-0.000000000007220556071,0,-0.0098453235348,-0.000000037067023661,0.0000037649299947,0.00030985298612,0.0059683842142,0,0,-0.000000046328167543,-0.0061671293439,-0.0057956019421,-0.011962777614
85,1,0.00091051262606,0.0012,-0.0077864219511,0.015256,-0.0056759093251,-0.0056758847535,-0.0000000000070716534921,0,-0.0056758847606,-0.000000024564492169,0.000004327860774,0.00031547856413,0.0069134366094,0,0,-0.000000029658174565,-0.0039717187154,-0.0038146735776,-0.0077864219511
86,1,0.0009040975121,0,-0.0089391569755,0.017868,-0.0080350594634,-0.0080350251269,-0.0000000000069693663504,0,-0.0080350251339,-0.00000003432954576,0.0000042724785364,0.00038403560709,0.0083289190261,0,0,-0.000000034261349004,-0.0044712496097,-0.0044678731045,-0.0089391569755
87,1,0.00089816877946,0,-0.013401091989,0.028468,-0.012502923209,-0.012502869467,-0.0000000000085060701732,0,-0.012502869475,-0.000000053733879887,0.0000042977145788,0.00040096642821,0.010387672789,0,0,-0.000000053638349768,-0.0064710407597,-0.0069299975905,-0.013401091989
